"0","print (summary (arr_aircraft_model))
"
"1","
Call:
"
"1",""
"1","lm(formula = arr_delay ~ late_aircraft_delay, data = airlines_data_1m)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-26529 "
"1","  -672 "
"1","  -416 "
"1","   113 "
"1"," 50317 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1"," 547.24086"
"1","   51.70081"
"1","   10.59"
"1","   <2e-16"
"1"," ***"
"1","
late_aircraft_delay"
"1","   2.34028"
"1","    0.00813"
"1","  287.85"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3349"
"1"," "
"1","on"
"1"," "
"1","4605"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","5 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9473"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9473"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.286e+04"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4605"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
