"0","data <- airlines_data %>% 
  select(carrier_delay, weather_delay, nas_delay, security_delay, late_aircraft_delay)

correlation_matrix <- cor(data, use = ""complete.obs"")
print(correlation_matrix)
"
"1","                   "
"1"," carrier_delay"
"1"," weather_delay"
"1"," nas_delay"
"1"," security_delay"
"1"," late_aircraft_delay"
"1","
carrier_delay      "
"1","     1.0000000"
"1","     0.7406985"
"1"," 0.7743065"
"1","      0.4501237"
"1","           0.9234710"
"1","
weather_delay      "
"1","     0.7406985"
"1","     1.0000000"
"1"," 0.5202790"
"1","      0.4013624"
"1","           0.5888050"
"1","
nas_delay          "
"1","     0.7743065"
"1","     0.5202790"
"1"," 1.0000000"
"1","      0.3883256"
"1","           0.8175952"
"1","
security_delay     "
"1","     0.4501237"
"1","     0.4013624"
"1"," 0.3883256"
"1","      1.0000000"
"1","           0.4364896"
"1","
late_aircraft_delay"
"1","     0.9234710"
"1","     0.5888050"
"1"," 0.8175952"
"1","      0.4364896"
"1","           1.0000000"
"1","
"
